name,title,url,author,publisher,issued,publisher_classification,description,tags,license_id,license_url,place,location,country,language,status,metadatacreated,generator,api_endpoint,api_type,full_metadata_download,status_code
melbourne-water,Melbourne Water Open Data Portal,http://data.melbournewater.opendata.arcgis.com,,Melbourne Water Corporation,25/10/2015,Government,"Melbourne Water Corporation supplies drinking and recycled water and manage Melbourne's water supply catchments, sewage treatment and rivers, creeks and major drainage systems.

",melbourne water,Creative Commons - Attribution,http://creativecommons.org/licenses/by/3.0/,"Melbourne, Australia","-37.81365,144.9633",AU,en,active,,ArcGIS Open Data,,Esri ArcGIS Online ,,200.0
merton-council,Merton Council,http://www.merton.gov.uk/council/dp-foi/opendata.htm,Merton Council,Merton Council,,,"Open data is about making non-personal information held by government freely available. We are making a range of our data available online so that we can be more transparent and accountable.
This page lists all the data sets that we publish for public re-use. If you build any systems using the data please let us know so we can list them here.
This data is freely re-usable under the same terms as data.gov.uk: Terms and conditions (Data.gov.uk website)",government level.local merton unitedkingdom,ukcrown-withrights,,"Merton, UK","51.8546355,-1.1648287",GB,en,active,2012-01-16T18:38:57.042Z,,,,,200.0
metroboston-datacommon,MetroBoston DataCommon,http://www.metrobostondatacommon.org/,,,,,,unitedstates,,,"Boston, Massachusetts","42.3604823,-71.0595678",US,en,active,2011-10-21T16:05:28.719Z,,,,,0.0
metropolitan-government-of-nashville-and-davison-county,Nashville Open Data Portal,https://data.nashville.gov/,Metropolitan Government of Nashville and Davidson County,Metropolitan Government of Nashville and Davidson County,,Government,Nashville Open Data Portal,city unitedstates,,,"Nashville, TN","36.1667, -86.7833",US,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
miami-dade-county,Miami-Dade County’s Open Data Portal,https://opendata.miamidade.gov/,Miami-Dade County,Miami-Dade County,,Government,Miami-Dade County’s Open Data Portal,city unitedstates,,,"Miami-Dade County, FL","25.7753, -80.2089",US,en,active,,Socrata,,Socrata Open Data API (SODA),,0.0
michigan_gov,Michigan,"http://www.michigan.gov/som/0,1607,7-192-29938_54272---,00.html",State of Michigan,State of Michigan,,,State of Michigan Data Catalog (USA),ctic unitedstates,,,"Michigan, United States","43.6211955,-84.6824346",US,en,active,2011-06-27T18:15:59.244Z,,,,,200.0
milton_on,"Milton, Ontario",http://icreateopendata.public.esolutionsgroup.ca/,Town of Milton,Town of Milton,,,,canada,,,"Milton, Ontario","43.5136705,-79.8828165",CA,en,active,2013-12-16T18:01:54.221Z,,,,,404.0
"mindbigdata-the-""mnist""-of-brain-digits","MindBigData The ""MNIST"" of Brain Digits",http://www.mindbigdata.com/opendb,David Vivancos,David Vivancos,01/09/2015,Research,"The version 1.02 of the open database contains 1,170,318 brain signals of 2 seconds each, captured with the stimulus of seeing a digit (from 0 to 9) and thinking about it, over the course of almost 2 years between 2014 & 2015, from a single Test Subject David Vivancos. All the signals have been captured using commercial EEGs (not medical grade), NeuroSky MindWave, Emotiv EPOC, Interaxon Muse & Emotiv Insight, covering a total of 19 Brain (10/20) locations.

Size: 1.170.318 brain signals & 386.322.371 Data Points",,Open Data Commons - Attribution Share-alike (Open Database License),,International,"40.422981,-3.704285",EU,en,active,,,,,,200.0
minnesota,Minnesota,http://www.state.mn.us/data/,State of Minnesota,State of Minnesota,,,"Minnesota Open Data Initiative.  This is not directly a data catalog, but an interface that links to many different data sources, all of which have various degrees of quality and varying formats.",ctic unitedstates,,,"Minnesota, United States","45.9896587,-94.6113288",US,en,active,2011-06-27T18:14:05.057Z,,,,,200.0
mississauga_ca,"Mississauga, Ontario",http://www.mississauga.ca/portal/residents/publicationsopendatacatalogue,City of Mississauga,City of Mississauga,,,You may send feedback via [email](mailto:[email]). Adapted the [Vancouver license](http://www.mississauga.ca/file/COM/CityOfMississaugaTermsOfUse.pdf).,canada,,,"Mississauga, Ontario","43.5892854,-79.6441646",CA,en,active,2011-10-14T20:41:01.826Z,,,,,200.0
moers,Moers City Portal,http://www.offenedaten.moers.de/,Moers city government,Moers city government,,,City portal for Moers,level.local eu-official,other-at,,Moers,"51.4512826,6.6284302",DE,de,active,2013-02-20T14:30:46.076Z,,,,,200.0
moldova,Republic of Moldova - Open Data Portal,http://data.gov.md,e-Government Center,e-Government Center,,,Portal providing access to open government data in Moldova,ctic level.national,,,Moldova,"47.286747,28.5110236",MD,ro,active,2011-06-27T18:15:44.439Z,,,,,200.0
montevideo_gub_uy,Montevideo Public Data Catalogue,http://datos.montevideo.gub.uy,Intendencia de Montevideo,Intendencia de Montevideo,,,Montevideo Data Catalogue,ctic,notspecified,,Montevideo,"-34.9059039,-56.1913569",UY,es,active,2011-06-27T18:14:08.987Z,,,,,0.0
montpellier_fr,Territoire Montpellier Numérique - Données publiques ouvertes,http://opendata.montpelliernumerique.fr,Mairie de Montpellier,Mairie de Montpellier,,,France's city of Montpellier's Area OpenData store,level.regional eu-official france,other-nc,,Montpellier,"43.6112422,3.8767337",FR,fr,active,2011-07-04T13:46:37.848Z,,,,,0.0
morocco,Morocco OpenData,http://data.gov.ma/,,,,,Les donnees publiques de l'Administration Marocaine,ctic,,,Morocco,"31.1728192,-7.3366043",MA,fr,active,2011-06-27T18:13:22.147Z,,,,,0.0
morocco_opendataforafrica,Open Data for Morocco,http://morocco.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Morocco,africa,other-at,,Morocco,"31.1728192,-7.3366043",mAR,en,active,2013-08-29T07:56:33.067Z,,,,,0.0
mosman-council-datastore,Mosman Council DATAstore,http://data.mosman.nsw.gov.au/,Mosman Municipal Council,Mosman Municipal Council,,,"This DATAstore is both catalogue and repository for public, machine-readable information published by Mosman Council (New South Wales, Australia) for the purposes of building web services with our community.",ctic australia,cc-by,,Mosman,"-33.8358812,151.2348696",AU,en,active,2011-07-06T06:09:05.538Z,,,,,0.0
mozambique_opendataforafrica,Open Data for Mozambique,http://mozambique.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Mozambique,africa,other-at,,Mozambique,"-19.302233,34.9144977",moz,en,active,2013-08-29T07:58:34.468Z,,,,,0.0
mulhouse,Mulhouse Data Portal,http://www.mulhouse.fr/fr/les-donnees/,City of Mulhouse,City of Mulhouse,,,Launched Oct 2013.  Using the French national open license.,eu-official,other-open,,Mulhouse,"47.7494188,7.3399355",FR,fr,active,2013-10-30T12:14:18.011Z,,,,,0.0
namibia_opendataforafrica,Open Data for Namibia,http://namibia.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Namibia,africa,other-at,,Namibia,"-23.2335499,17.3231107",nam,en,active,2013-08-29T08:00:00.713Z,,,,,0.0
nanaimo_ca,"Nanaimo, British Columbia",http://data.nanaimo.ca/,City of Nanaimo,City of Nanaimo,,,"Uses [Open Data Publisher](http://opendatapublisher.codeplex.com/), a fork of Microsoft's [OGDI project](http://ogdi.codeplex.com/). The City of Nanaimo is currently investigating options for formal open data licensing. See the [disclaimer](http://www.nanaimo.ca/EN/main/departments/106/DataCatalogue/Licence.html). Offers an [API](http://www.nanaimo.ca/EN/main/departments/106/DataCatalogue/Developers.html).",ctic canada,,,"Nanaimo, British Columbia","49.1637659,-123.9379793",CA,en,active,2011-06-27T18:14:12.968Z,,,,,0.0
nantes_fr,Nantes ouverture des données,http://data.nantes.fr,Mairie de Nantes,Mairie de Nantes,,,France's city of Nantes Area OpenData store,level.regional eu-official france,odc-odbl,,Nantes,"47.2185155,-1.5545147",FR,fr,active,2011-11-21T12:27:42.862Z,,,,,403.0
national-institute-of-statistics-italy,ISTAT,http://dati.istat.it/,ISTAT,ISTAT,,,"the datawarehouse of the italian statistics produced by Istat, a complete and consistent information assets",level.national stats thematic eu-official italy,cc-by,,Italy,"42.6384261,12.674297",IT,it,active,2011-10-17T17:19:54.006Z,,,,,200.0
national-open-data-portal-finland,National Open Data Portal Finland,http://www.avoindata.fi,Margit Suurhasko,The Government ICT Centre Valtori ,14/09/2014,Government,"In the Avoindata.fi service, public administration organisations can save description and availability data – metadata – concerning their available open data. The Avoindata.fi service also acts as a collection point for planning data promoting interoperability in public administration and enables the distribution and reuse of the planning data.",,Creative Commons - Attribution,Also CC Zero is available,Finland,"64.9146659,26.0672554",FI,fi,active,,,,,,200.0
natural-earth,Natural Earth,http://www.naturalearthdata.com/,,,,,"Natural Earth is a map dataset available at 1:10m, 1:50m, and 1:110 million scales, featuring tightly integrated vector and raster data. It was built by many volunteers and is supported by the North American Cartographic Information Society (NACIS).",,other-pd,,Earth,"0,0",Global,en,active,2011-07-02T14:39:52.051Z,,,,,200.0
navarra,Open Data Navarra,http://opendata.navarra.es,,,,,Open Data Catalog of Navarre,ctic level.regional eu-official spain,,,Navarra,"42.6125241,-1.8310634",ES,es,active,2011-06-27T18:15:00.429Z,,,,,0.0
nc-openbook,NC OpenBook,http://www.ncopenbook.gov/NCOpenBook/,State of North Carolina,State of North Carolina,,,,unitedstates,,,"North Carolina, United States","35.6729639,-79.0392919",US,en,active,2011-10-21T16:14:48.873Z,,,,,0.0
nederland,Open Data Nederland,http://opendatanederland.org,Oxyva.nl,Oxyva.nl,,,A community hub for Open Data in the Netherlands.,netherlands,,,Nederlands (Netherlands),"52.5001698,5.7480821",NL,nl,active,2012-08-01T13:35:27.289Z,,,,,200.0
neii-gov-au,National Environmental Information Infrastructure,http://www.neii.gov.au,Stephen Gates,Commonwealth of Australia,17/08/2015,Government,"The National Environmental Information Infrastructure (NEII) is an information platform designed to improve, discovery, access and re-use of nationally significant environmental data. The catalogue is a metadata listing of environmental information datasets and services.",australia environment,Creative Commons - Attribution,http://creativecommons.org/licenses/by/4.0/,Australia,"-24.7761086,134.755",AU,en,active,,,,,,200.0
nevada_county-ca-usa,County of Nevada Open Data Portal,https://data-nevcounty.opendata.arcgis.com/,Alex Friant,County of Nevada,05/04/2018,Government,"The County of Nevada, California, Open Data Portal ",unitedstates nevadacounty california,Creative Commons - Attribution,http://creativecommons.org/licenses/by/4.0/,"Nevada City, California, United States","39.27,-121.026",US,en,active,2016-01-02T12:00:00Z,ArcGIS Open Data,,ArcGIS Online,,200.0
new-orleans-louisiana,"New Orleans, Louisiana",http://data.nola.gov/,City of New Orleans,City of New Orleans,,,data.nola.gov,unitedstates,,,New-Orleans,"29.9499323,-90.0701156",US,en,active,2011-10-21T16:06:29.648Z,,,,,200.0
niagara_region_ca,"Region of Niagara, Ontario",http://www.niagararegion.ca/government/opendata/default.aspx,Regional Municipality of Niagara,Regional Municipality of Niagara,,,"Open data pilot catalog of the Niagara Region of Ontario, Canada

Uses its own license, the [Regional Municipality of Niagara Open Data Agreement](http://www.niagararegion.ca/government/opendata/terms-of-use.aspx).",portal sub-national canada,other-at,,"Niagara Region, Ontario","43.060197,-79.289053",CA,en,active,2012-09-06T19:59:36.186Z,,,,,200.0
niagarafalls_ca,"Niagara Falls, Ontario",http://www.niagarafalls.ca/services/open/data,City of Niagara Falls,City of Niagara Falls,,,You may send [feedback](mailto:[email]). Adapted the [Vancouver license](http://www.niagarafalls.ca/services/open/terms-and-conditions.aspx). See the [FAQ](http://www.niagarafalls.ca/faq/open-data.faq) and [ideas forum](http://ideas.niagarafalls.ca/forums/102745-data-layers).,canada,,,"Niagara Falls, Ontario","43.091466,-79.087354",CA,en,active,2011-10-14T20:43:13.62Z,,,,,200.0
niederoesterreich,Niederösterrreich Data Portal,http://data.noe.gv.at/,Landesregierung Niederösterreich,Landesregierung Niederösterreich,,,"Dataportal, launched April 2013 with 40 data sets",level.regional eu-official austria,cc-by,,Niederösterreich,"48.2817813,15.7632457",AT,de,active,2013-04-12T14:40:05.157Z,,,,,200.0
nigeria_opendataforafrica,Open Data for Nigeria,http://nigeria.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Nigeria,africa,other-at,,Nigeria,"9.6000359,7.9999721",nga,en,active,2013-08-29T08:00:55.367Z,,,,,200.0
north_devon_council,North Devon Council Open Data,https://www.northdevon.gov.uk/council/data-protection-and-freedom-of-information/publication-scheme/open-data/,"Vicky Eagle, North Devon Council","Vicky Eagle, North Devon Council",,,Catalogue of open data published by North Devon Council,ctic level.regional eu-official,,,North Devon District,"51.061456,-3.923923715",GB,en,active,2011-06-27T18:14:39.21Z,,,,,200.0
north-dakota-gis-hub,North Dakota GIS Hub,http://www.nd.gov/gis/,State of North Dakota,State of North Dakota,,,,unitedstates,,,"North Dakota, United States","47.6201461,-100.540737",US,en,active,2011-10-21T16:07:42.573Z,,,,,200.0
north-gyeongsang-province,경상북도 공공데이터포털시스템,http://data.gb.go.kr/,North Gyeongsang Province,North Gyeongsang Province,,Government,경상북도 공공데이터포털시스템,province southkorea,,,North Gyeongsang,"36.2500, 128.7500",KR,ko,active,,,,,,200.0
north-jeolla-province,전라북도 공공데이터포털,http://opendata.go.kr/,North Jeolla Province,North Jeolla Province,,Government,전라북도 공공데이터포털,province southkorea,,,North Jeolla,"35.8167, 127.1500",KR,ko,active,,,,,,502.0
north-okanagan-bc,"Regional District of North Okanagan, British Columbia",http://www.rdno.ca/index.php/maps/digital-data,Regional District of North Okanagan,Regional District of North Okanagan,,,You may send feedback via [email]([email]) or [webform](http://www.rdno.ca/index.php/maps/interactive-mapping-application-feedback). Uses its [own restrictive license](http://www.rdno.ca/index.php/maps/digital-data-terms-of-use).,canada,other-closed,,"Regional District of North Okanagan, BC","50.37476565,-118.9638464",CA,en,active,2012-08-27T14:08:53.823Z,,,,,200.0
nosdonnees_fr,NosDonnées.fr,http://www.nosdonnees.fr,Regards Citoyens,Regards Citoyens,,,"A community driven catalogue for citizen based open data in France, relying on CKAN and operated by [Regards Citoyens](http://www.regardscitoyens.org/).",ckan publicdata-eu france,odc-odbl,,France,"46.603354,1.8883335",FR,fr,active,2011-09-30T16:15:12.303Z,,,,,200.0
nottingham-city-council,Open Data Nottingham,http://www.opendatanottingham.org.uk/,Nottingham City Council,Nottingham City Council,,Government,Open Data Nottingham has been created to support and facilitate Nottingham City Council's commitment to freeing up Nottingham's data.,city unitedkingdom,,,"Nottingham, England","52.956422,-1.159767",UK,en,active,,,,,,200.0
nsw_gov_au,New South Wales State (Australia) Open Data Catalog,http://data.nsw.gov.au,NSW Department of Finance and Services,NSW Department of Finance and Services,,,New South Wales State (Australia) Open Data Catalog,ctic australia,other-nc,,New South Wales,"-31.8759835,147.2869493",AU,en,active,2011-06-27T18:14:31.09Z,,,,,200.0
ny_state,New York Senate,http://www.nysenate.gov/opendata,State of New York,State of New York,,,Senate of New York Open Data,ctic unitedstates,,,"New York, United States","42.681040,-73.768365",US,en,active,2011-06-27T18:14:35.083Z,,,,,404.0
nyc_gov,"New York, New York",http://nycopendata.socrata.com/,City of New York,City of New York,,,New York City OpenData! A catalog which supplies many sets of public data produced by City agencies,ctic unitedstates,,,"New York, New York","40.7305991,-73.9865812",US,en,active,2011-06-27T18:14:33.098Z,,,,,403.0
oakville_on,"Oakville, Ontario",http://oakville.ca/data/,Town of Oakville,Town of Oakville,,,,canada,,,"Oakville, Ontario","43.4474108,-79.6665485",CA,en,active,2014-02-14T22:17:00.878Z,,,,,0.0
odi-queensland---open-data-finder,ODI Queensland - Open Data Finder,http://opendata.odiqueensland.org.au/,Stephen Gates,ODI Queensland,01/12/2014,Community,"ODI Queensland's Open Data Finder is designed to facilitate searching across open data sets, from multiple sources including public and private sectors, as well as multiple geographic locations.",,Unknown,,International,"-21.911419,144.434467",GLOBAL,en,active,,,,,,0.0
offenes-jena,Offenes Jena,http://www.offenes-jena.de,Achim Friedland,Achim Friedland,21/02/2015,Community,Freie Daten für freie Bürger in Jena,jena local,Open Data Commons - Attribution Share-alike (Open Database License),,"Jena, Germany","50.922513,11.5859738",DE,de,active,,,,,,200.0
ogd_4d833820b50c7,Missouri,http://www.mo.gov/data/,State of Missouri,State of Missouri,,,Missouri Data Catalog,ctic unitedstates,,,"Missouri, United States","38.7604815,-92.5617875",US,en,active,2011-06-27T18:14:07.045Z,,,,,0.0
ogd_4d873ebf17e89,Florida,http://www.floridahasarighttoknow.com/,,,,,Florida Has a Right to Know: State of Florida Open government initiative,ctic unitedstates,,,"Florida, United States","27.7567667,-81.4639835",US,en,active,2011-06-27T18:13:35.306Z,,,,,0.0
okanagan_similkameen_ca,"Okanagan-Similkameen, British Columbia",http://www.rdos.bc.ca/departments/information-services/open-data-downloads/,Regional District of Okanagan-Similkameen,Regional District of Okanagan-Similkameen,,,,canada,,,"Okanagan-Similkameen, British Columbia","49.525365,-120.127877",CA,en,active,2014-03-24T05:06:04.441Z,,,,,200.0
oklahoma,Oklahoma,http://data.ok.gov/,State of Oklahoma,State of Oklahoma,,,Oklahoma's Catalog of public data,ctic unitedstates,,,"Oklahoma, United States","34.9550817,-97.2684063",US,en,active,2011-06-27T18:14:43.512Z,,,,,200.0
oman-data-portal,Oman Data Portal,http://www.data.gov.om/,Riyadh Al Balushi,National Centre for Statistics and Information,01/07/2015,Government,"Provide data on population, national accounts, housing, security, electricity and others in open formats. The terms of the portal permit re-use free of charge for any purpose.",,Other (Open),"The terms of the website provide the following: ""The data available on this site is open, and no license is required to use/re-use it.""",Oman,"21.272142,56.941428",OM,en,active,,,,,,0.0
one-stop-transport,One.Stop.Transport,https://www.ost.pt,Miguel Laginha,Instituto Pedro Nunes & Ubiwhere,01/09/2012,Institutional,"(The project lead of the OST platform here.) I like to think about the OST as a CKAN counterpart regarding open transportation, because both projects have very similar goals just very different contexts.

In short, the One.Stop.Transport platform (OST) is a platform for open data aggregation, transformation and delivery, following modern Open Data principles, standards and directives. It is available online and comprises a development environment for app development alongside simple-to-use RESTful API's for nurturing an open ecosystem on top of open data.

The OST uses open standards for both data and protocols (such as GTFS, GTFS-realtime, DATEX II, OAuth 2.0, W3C Point of interest, W3C widget specification), and provides an open source multi-modal journey planning service (API) which partially covers most of Portugal.

Here is a short presentation in english with some of the highlights (https://speakerdeck.com/brecke/one-dot-stop-dot-transport-presentation), but feel free to ask me anything.",,Other (Open),"Regarding the open terms, right now all of our data is made available without a proper licence, just a “terms of use” which are shown every time you request a key.

Those are (still) in Portuguese but what it says is that one is free to use data freely in third-party apps and services, and that each provider reserves the right to cancel data providing if some kind abusive usage is detected (none so far, and we’ve been feeding some services and apps for a while).

Our goal has always been to identify and apply standard CC licences to data we make available, because they are clearer to developers and.. well, standard. This is still an ongoing effort though.","Coimbra, Portugal","40.2254686,-8.4522897",PT,,inactive,,,,,,403.0
ontario_ca,Ontario,http://www.ontario.ca/government/open-data-ontario,Province of Ontario ( Queen's Printer for Ontario),Province of Ontario ( Queen's Printer for Ontario),,,"Catalog for the Province of Ontario, Canada. Uses a [custom license](http://www.ontario.ca/government/ontario-open-data-terms-use).",level.regional canada,,,"Province of Ontario, Canada","43.4107025,-79.76208161",CA,en fr,active,2013-04-15T17:48:02.139Z,,,,,200.0
open_data_hub_italia,OpenDataHub Italia,http://www.opendatahub.it/,Unknown,Unknown,,,National portal for open data,level.national ckan eu-official italy,,,Italy,"42.6384261,12.674297",IT,it,active,2013-03-14T16:14:26.251Z,,,,,200.0
open_data_taiwan,Open Data Taiwan,http://www.opendata.tw/,Open Data Taiwan,Open Data Taiwan,,,Open data portal for Taiwan,taiwan,,,Taiwan,"23.9739374,120.9820179",TW,zh,active,2013-05-09T09:36:47.685Z,,,,,200.0
open_data_trento,Open Data Trento,http://www.comune.trento.it/comunicazione/trasparenza/open-data,Comune di Trento,Comune di Trento,,,"Open data portal for Comune di Trento, Italy",level.local italy,,,"Trento, Italy","46.0664228,11.1257601",IT,it,active,2013-03-20T21:01:07.877Z,,,,,404.0
open_government_data_saudi,Open Government Data Saudi,http://www.saudi.gov.sa/wps/portal/!ut/p/c5/04_SB8K8xLLM9MSSzPy8xBz9CP0os3iTMGenYE8TIwODUEsLA89QU69g11A_YwMTQ6B8JJK8u68jUD44OCQwMNDd0MDQnBLdRhTpDjYgRrcBDuBISHdwap5-OCi08Psen7wRAXmQD0DyeNzo55Gfm6pfkBsaGhpR4ZkZkK4IAOm0c0U!/dl3/d3/L0lHSkovd0RNQUprQUVnQSEhL1lCZncvYXI!/?,,,,,Saudi e-Government National Portal,ctic,,,Saudi Arabia,"25.6242618,42.3528328",SA,ar,active,2011-06-27T18:15:13.002Z,,,,,200.0
open_government_data_wien,Open Government Data Wien,http://data.wien.gv.at/,City of Vienna,City of Vienna,,,"Open government data for Vienna, Austria.",ctic level.local publicdata-eu eu-official austria,cc-by,,Vienna,"48.2083537,16.3725042",AT,de,active,2011-06-27T18:15:10.987Z,,,,,200.0
open_government_tennessee,Tennessee,http://www.tn.gov/opengov/,State of Tennessee,State of Tennessee,,,Open Government Tennessee,ctic level.local unitedstates,,,"Tennessee, United States","35.7730076,-86.2820081",US,en,active,2011-06-27T18:15:15.07Z,,,,,404.0
open_new_york,Open New York,https://data.ny.gov/,State of New York,State of New York,,,"New York's Open Data Portal, bringing together local, state and federal data in one place.",level.regional unitedstates,,,"New York State, United States","43.0729555,-76.2141799",US,en,active,2013-03-15T07:45:36.856Z,,,,,200.0
open_org_nz,New Zealand Open Data Catalogue,http://cat.open.org.nz/category/dataset/,,,,,"Opengovt.org.nz is an open, independent catalogue of Government and Local Body datasets in New Zealand",ctic,,,New Zealand,"-41.5000831,172.8344077",NZ,en,active,2011-06-27T18:14:37.155Z,,,,,0.0
open-data-antwerp,Open Data Antwerp,http://opendata.antwerpen.be/datasets,City of Antwerp,City of Antwerp,,,Official open data catalog for the city of Antwerp.,level.local eu-official,,,Antwerp,"51.2211097,4.3997081",,nl,active,2012-11-11T13:09:25.648Z,,,,,200.0
open-data-colombia,"Catálogo de Datos del Estado Colombiano
",http://www.datos.gov.co/,,Gobierno de Colombia,,Government,Datos abiertos del gobierno de Colombia,gobierno colombia,Unknown,,"Bogota, Colombia","4.283435,-74.22404",CO,es,active,,,,,,200.0
open-data-firenze,Open Data Firenze,http://dati.comune.firenze.it,Comune di Firenze,Comune di Firenze,,,The open data portal of Florence.,level.local eu-official italy,cc-by,,Florence Italy,"43.7698712,11.2555757",IT,it,active,2011-10-18T06:51:41.714Z,,,,,0.0
open-data-for-africa,Open Data for Africa,http://opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data catalogue from African Development Bank Group.,,,,africa,"2.0000003,15.9999997",,,active,2011-12-19T20:56:33.172Z,,,,,200.0
open-data-hampton-roads,Open Data Hampton Roads,http://datahub.io/organization/open-hampton-roads,J. Albert Bowden II,J. Albert Bowden II,01/01/2015,Community,Open Datasets for the Hampton Roads (VA-NC) metropolitan area of the United States.,,Creative Commons - Zero,,"Virginia Beach-Norfolk-Newport News-Hampton, VA-NC","37.0725701,-76.6319834",US,en,active,,,,,,200.0
open-data-kosovo,Open Data Kosovo,http://opendatakosovo.org/data/,Georges Labrèche,Open Data Kosovo,10/10/2014,Community,Content from government and non-government institutions.,kosovo national,Other (Open),,Kosovo,"42.5632698,20.9020755",XK,sq,active,,,,,,404.0
open-data-sierra-leone,Open Data Sierra Leone,http://sierraleone.opendataforafrica.org/,Tamba Lamin,African Development Bank Group,,Community,This portal is part of the Open Data for Africa Project by The African Development Bank Group (AfDB). AfDB is committed to supporting statistical development in Africa as a sound basis for designing and managing effective development policies for reducing poverty on the continent. ,sierra-leone national,Open Data Commons - Attribution,,"Freetown, Sierra Leone","8.4496545,-11.7870578",SL,en,active,,,,,,200.0
open-data-sierra-leone,Open Data Sierra Leone,http://opendata.gov.sl/,Andrew Hoppin,Government of Sierra Leone,04/06/2015,Government,The official national open data portal of the government of Sierra Leone.,,Unknown,,Country of Sierra Leone,"8.4496545,-11.7870578",SL,en,active,,,,,,0.0
open-data-thailand,Open Data Thailand,http://catalog.opendata.in.th/,,,,,"Community-led open data CKAN portal for Thailand.

** Currently dormant **",dormant ckan,,,Thailand,"14.8971921,100.83273",TH,th,active,2012-02-01T16:57:37.114Z,,,,,0.0
open-development-cambodia,Open Development Cambodia,http://www.opendevelopmentcambodia.net/,Alexandre,Open Development Cambodia,16/08/2011,Community,Based in Phnom Penh.,,Creative Commons - Attribution,"This work is licensed under a Creative Commons Attribution-ShareAlike 3.0 Unported License. Article summaries are copyrighted by their respective sources.
This Open Development Cambodia (ODC) site is compiled from available documentation and provides data without fee for general informational purposes only. It is not a commercial research service. Information is posted only after a careful vetting and verification process, however ODC cannot guarantee accuracy, completeness or reliability from third party sources in every instance. Site users are encouraged to do additional research in support of their activities and to share the results of that research with our team at [email] to further improve site accuracy.

In reference to Cambodian law, Open Development Cambodia (ODC) site users understand and agree to take full responsibility for reliance on any site information provided and to hold harmless and waive any and all liability against individuals or entities associated with its development, form and content for any loss, harm or damage suffered as a result of its use.",Cambodia,"11.555483,104.898083",KH,en,active,,,,,,0.0
open-kent,Open Kent,http://www.openkent.org.uk,Public service organisations in Kent,Public service organisations in Kent,,,"Open Kent aims to make open data available on local public services in Kent. Sponsored by our local technology partnership, Kent Connects, we're working across the county with the organisations listed below so that you can access the data in a single place.

Ashford Borough Council, Canterbury City Council, Dover District Council, Gravesham Borough Council, Kent County Council, Kent Fire and Rescue, Maidstone Borough Council, Medway Council, Sevenoaks District Council, Shepway District Council, Swale Borough Council, Thanet District Council, Tonbridge and Malling Borough Council and Tunbridge Wells Borough Council.

",kent,uk-ogl,,"Kent, UK","51.2244644,0.7334215",GB,en,active,2011-07-06T10:16:14.091Z,,,,,0.0
open-stockholm,Open Stockholm,http://open.stockholm.se/,Stockholms Stad,Stockholms Stad,,,"Open data about Stockholm, the Swedish capital.

As of October 2011, not much data seems to be available yet.

22/03/2012: more data released in preparation for an open data hackday http://open.stockholm.se/oppna-data",api city level.local stockholm sweden eu-official,notspecified,,"Stockholm, Sweden","59.3251172,18.0710935",SE,se,active,2011-10-11T12:53:57.677Z,,,,,200.0
open-umea,Open Umea,http://www.openumea.se/,Umeå kommun,Umeå kommun,,,Open Data from the Municipality of Umea.,level.local eu-official,,,"Umea, Sweden","63.8256568,20.2630745",SE,sv,active,2013-01-09T11:03:13.334Z,,,,,0.0
openaid_se,OpenAid.se,http://openaid.se/,Government of Sweeden,Government of Sweeden,,,Sweden's aid - openly and in one place,aid ctic level.national thematic eu-official,,,Sweden,"59.6749712,14.5208584",SE,sv,active,2011-06-27T18:15:17.318Z,,,,,200.0
openbaltimore,"Baltimore, Maryland",http://data.baltimorecity.gov/,City of Baltimore,City of Baltimore,,,"The goal of OpenBaltimore is to provide, to the public, access to City data in an effort that supports government transparency, openness and innovative uses that will help improve the lives of Baltimore residents, visitors and businesses through use of technology. OpenBaltimore will enable the local developer community to develop applications that will hopefully help the city solve problems.",baltimore government unitedstates,notspecified,,"Baltimore, Maryland","39.2908608,-76.6108073",US,en,active,2011-07-07T17:34:42.023Z,,,,,200.0
opendata_enschede,Enschede Open Data Catalogue,http://opendata.enschede.nl,Gemeente Enschede (Municipality of Enschede),Gemeente Enschede (Municipality of Enschede),,,"The open data publishing platform for the city of Enschede. Comes with various data formats.

Built with the Ariadne CMS (php based), on top of PostgresSQL to deliver the data.",enschede level.local eu-official netherlands,cc-zero,,Enschede,"52.2179483,6.8935869",NL,nl,active,2012-02-11T14:00:56.119Z,,,,,200.0
opendata_go_ke,Kenya Open Data Initiative,http://www.opendata.go.ke,Kenya Open Data Project,Kenya Open Data Project,,,"From the website:

> This site makes public government data acessible to the people of Kenya. High quality national census data, government expenditure, parliamentary proceedings and public service locations are just a taste of what's to come. There's something for everyone: maps to start exploring, interactive charts and tables for a deeper understanding, and raw data for technical users to build their own apps and analyses. Our information is a national asset, and it's time it was shared: this data is key to improving transparency; unlocking social and economic value; and building Government 2.0 in Kenya.",ctic,notspecified,,Kenya,"1.4419683,38.4313975",KE,en,active,2011-06-27T18:13:47.904Z,,,,,200.0
